sampler,steps,lpips_cfg_5_to_7_5,lpips_cfg_7_5_to_12
ddim,10,0.16525958478450775,0.15660728514194489
ddim,10,0.19246505200862885,0.3319109082221985
ddim,10,0.21234162151813507,0.3376407325267792
ddim,10,0.2465190887451172,0.29392632842063904
ddim,10,0.13283291459083557,0.3577621281147003
ddim,10,0.19380389153957367,0.21428127586841583
ddim,10,0.09547720849514008,0.17391973733901978
ddim,10,0.22931313514709473,0.2757248878479004
ddim,10,0.1685854196548462,0.1862625777721405
ddim,10,0.32102900743484497,0.1626899242401123
ddim,10,0.34924352169036865,0.34794411063194275
ddim,10,0.27929115295410156,0.3118063509464264
ddim,10,0.10075385868549347,0.26931577920913696
ddim,10,0.06520984321832657,0.16606593132019043
ddim,10,0.25605177879333496,0.32003581523895264
ddim,10,0.1388276219367981,0.24016287922859192
ddim,10,0.1689550280570984,0.2258603274822235
ddim,10,0.18785899877548218,0.3623813986778259
ddim,10,0.12042038142681122,0.16284875571727753
ddim,10,0.23668386042118073,0.17551113665103912
ddim,10,0.16863644123077393,0.2869345545768738
ddim,10,0.229514479637146,0.25164422392845154
ddim,10,0.09949617832899094,0.15025700628757477
ddim,10,0.23035669326782227,0.2705105245113373
ddim,10,0.18119502067565918,0.28770363330841064
ddim,10,0.199746236205101,0.2672376334667206
ddim,10,0.1539425104856491,0.21928387880325317
ddim,10,0.30519816279411316,0.4198168218135834
ddim,10,0.15929631888866425,0.22814539074897766
ddim,10,0.18847818672657013,0.15059009194374084
ddim,10,0.30350935459136963,0.35290032625198364
ddim,10,0.21272079646587372,0.33734017610549927
ddim,10,0.4019266366958618,0.36143606901168823
ddim,10,0.24348768591880798,0.2592555582523346
ddim,10,0.09444240480661392,0.22563140094280243
ddim,10,0.136213019490242,0.1626051664352417
ddim,10,0.07590115070343018,0.1332525908946991
ddim,10,0.17017632722854614,0.30268970131874084
ddim,10,0.2826426327228546,0.30286404490470886
ddim,10,0.25312870740890503,0.3941269516944885
ddim,10,0.1948411762714386,0.2984301745891571
ddim,10,0.1885194182395935,0.5100955367088318
ddim,10,0.044126883149147034,0.1783156841993332
ddim,10,0.06074151024222374,0.08297242969274521
ddim,10,0.1617293357849121,0.2572437524795532
ddim,10,0.04895343258976936,0.16828469932079315
ddim,10,0.16615773737430573,0.34437114000320435
ddim,10,0.10297068953514099,0.25648289918899536
ddim,10,0.06379133462905884,0.12039050459861755
ddim,10,0.048418156802654266,0.15055416524410248
ddim,20,0.10633096843957901,0.19688329100608826
ddim,20,0.2971959114074707,0.38681840896606445
ddim,20,0.16316860914230347,0.31778669357299805
ddim,20,0.20494714379310608,0.19181489944458008
ddim,20,0.13771562278270721,0.14836552739143372
ddim,20,0.13144975900650024,0.2544908821582794
ddim,20,0.1546398550271988,0.1908251941204071
ddim,20,0.21776844561100006,0.23229742050170898
ddim,20,0.10644357651472092,0.1958208978176117
ddim,20,0.15621629357337952,0.14675208926200867
ddim,20,0.3089013695716858,0.31107401847839355
ddim,20,0.23740652203559875,0.4598173201084137
ddim,20,0.13611435890197754,0.20196887850761414
ddim,20,0.09807713329792023,0.19980794191360474
ddim,20,0.2653138041496277,0.31284376978874207
ddim,20,0.07543792575597763,0.11547350138425827
ddim,20,0.11782723665237427,0.21828049421310425
ddim,20,0.3061748743057251,0.4151259958744049
ddim,20,0.10200285911560059,0.1249399408698082
ddim,20,0.053205497562885284,0.04426449164748192
ddim,20,0.2064831554889679,0.1776643991470337
ddim,20,0.2217128574848175,0.37389639019966125
ddim,20,0.1853228509426117,0.25416436791419983
ddim,20,0.17817085981369019,0.49845582246780396
ddim,20,0.2233632504940033,0.21796724200248718
ddim,20,0.169990673661232,0.4572252333164215
ddim,20,0.15253353118896484,0.15365605056285858
ddim,20,0.1531892567873001,0.27046748995780945
ddim,20,0.10188862681388855,0.18154090642929077
ddim,20,0.10846088826656342,0.1876540184020996
ddim,20,0.2823038697242737,0.29433077573776245
ddim,20,0.22710102796554565,0.22377131879329681
ddim,20,0.1960533708333969,0.3479076623916626
ddim,20,0.21833142638206482,0.3041660785675049
ddim,20,0.05725528672337532,0.13340631127357483
ddim,20,0.23381701111793518,0.33433452248573303
ddim,20,0.12071210145950317,0.3210681080818176
ddim,20,0.09257528185844421,0.18524213135242462
ddim,20,0.19359053671360016,0.2293596714735031
ddim,20,0.17379042506217957,0.4775545001029968
ddim,20,0.19132576882839203,0.3503287434577942
ddim,20,0.13298587501049042,0.2630162835121155
ddim,20,0.06827764958143234,0.06973587721586227
ddim,20,0.07616835832595825,0.12272755801677704
ddim,20,0.3941478133201599,0.5026981830596924
ddim,20,0.07205602526664734,0.19859686493873596
ddim,20,0.2452022135257721,0.2812831401824951
ddim,20,0.22847512364387512,0.2955850660800934
ddim,20,0.07610468566417694,0.1140051931142807
ddim,20,0.09011425077915192,0.08815604448318481
ddim,30,0.12922705709934235,0.1551823765039444
ddim,30,0.26140111684799194,0.30516254901885986
ddim,30,0.17712950706481934,0.2591637670993805
ddim,30,0.17820408940315247,0.22362074255943298
ddim,30,0.10097137838602066,0.16753952205181122
ddim,30,0.13948558270931244,0.16854946315288544
ddim,30,0.21410596370697021,0.2305181622505188
ddim,30,0.2831175923347473,0.1637980341911316
ddim,30,0.08373454213142395,0.17344851791858673
ddim,30,0.13770005106925964,0.1161189079284668
ddim,30,0.3297666907310486,0.3368619680404663
ddim,30,0.21664340794086456,0.2204258143901825
ddim,30,0.13282521069049835,0.1912766396999359
ddim,30,0.18185696005821228,0.16401204466819763
ddim,30,0.15569546818733215,0.3151593506336212
ddim,30,0.07835012674331665,0.10982448607683182
ddim,30,0.09386248886585236,0.22110097110271454
ddim,30,0.25975140929222107,0.41747039556503296
ddim,30,0.08003287762403488,0.13158932328224182
ddim,30,0.06683513522148132,0.06312688440084457
ddim,30,0.13157996535301208,0.2176898717880249
ddim,30,0.202727273106575,0.2395050823688507
ddim,30,0.11305858939886093,0.14070266485214233
ddim,30,0.1349302977323532,0.17414304614067078
ddim,30,0.2098952978849411,0.2073362022638321
ddim,30,0.21432238817214966,0.41698747873306274
ddim,30,0.12325657159090042,0.10796615481376648
ddim,30,0.09803739935159683,0.2978004217147827
ddim,30,0.12539097666740417,0.18229056894779205
ddim,30,0.12121549248695374,0.14010140299797058
ddim,30,0.3052850365638733,0.2640497088432312
ddim,30,0.21227669715881348,0.2938677668571472
ddim,30,0.1981750726699829,0.2630281150341034
ddim,30,0.1990073323249817,0.3678213357925415
ddim,30,0.07478427141904831,0.13971078395843506
ddim,30,0.2924402356147766,0.26019859313964844
ddim,30,0.1520812064409256,0.07955782115459442
ddim,30,0.1630786955356598,0.17643529176712036
ddim,30,0.18545660376548767,0.3232128322124481
ddim,30,0.2199963629245758,0.29504281282424927
ddim,30,0.19574308395385742,0.31714844703674316
ddim,30,0.10582181811332703,0.15476825833320618
ddim,30,0.0816495418548584,0.11247751116752625
ddim,30,0.08366148173809052,0.09267176687717438
ddim,30,0.1575477421283722,0.2918773591518402
ddim,30,0.07603905349969864,0.12744680047035217
ddim,30,0.1173664778470993,0.21666505932807922
ddim,30,0.30846768617630005,0.3768051564693451
ddim,30,0.08288446813821793,0.12668316066265106
ddim,30,0.09307336062192917,0.07659921050071716
