sampler,guidance,lpips_10_to_20,lpips_20_to_30
ddim,5.0,0.2478984296321869,0.06393470615148544
ddim,5.0,0.40196090936660767,0.23366330564022064
ddim,5.0,0.14464782178401947,0.08093064278364182
ddim,5.0,0.28872591257095337,0.1616285890340805
ddim,5.0,0.40602779388427734,0.10108024626970291
ddim,5.0,0.23941224813461304,0.08499736338853836
ddim,5.0,0.09142199158668518,0.06538109481334686
ddim,5.0,0.20835013687610626,0.16746944189071655
ddim,5.0,0.2769317030906677,0.046235937625169754
ddim,5.0,0.22185808420181274,0.04803834110498428
ddim,5.0,0.48403438925743103,0.19688773155212402
ddim,5.0,0.380482017993927,0.08469736576080322
ddim,5.0,0.1762627214193344,0.0852086991071701
ddim,5.0,0.14536328613758087,0.06566543132066727
ddim,5.0,0.4328533709049225,0.276098370552063
ddim,5.0,0.1828298568725586,0.020846396684646606
ddim,5.0,0.1956014335155487,0.06377754360437393
ddim,5.0,0.3639216423034668,0.17869611084461212
ddim,5.0,0.1615179032087326,0.0655626431107521
ddim,5.0,0.26797163486480713,0.022824497893452644
ddim,5.0,0.15204226970672607,0.07439196854829788
ddim,5.0,0.27790674567222595,0.11173085868358612
ddim,5.0,0.29953086376190186,0.05436243489384651
ddim,5.0,0.36955583095550537,0.07786776125431061
ddim,5.0,0.22227919101715088,0.07954862713813782
ddim,5.0,0.21478897333145142,0.11593005806207657
ddim,5.0,0.1598263382911682,0.05235470086336136
ddim,5.0,0.24189607799053192,0.22313819825649261
ddim,5.0,0.24082645773887634,0.08797768503427505
ddim,5.0,0.30298417806625366,0.04299305006861687
ddim,5.0,0.4134332537651062,0.14443686604499817
ddim,5.0,0.24619460105895996,0.06520645320415497
ddim,5.0,0.44115322828292847,0.05401349067687988
ddim,5.0,0.2765114903450012,0.07987608015537262
ddim,5.0,0.14869068562984467,0.05609641596674919
ddim,5.0,0.2812804579734802,0.0709574818611145
ddim,5.0,0.10032524913549423,0.06525987386703491
ddim,5.0,0.3329073190689087,0.03335534408688545
ddim,5.0,0.42706429958343506,0.08768527954816818
ddim,5.0,0.3381883502006531,0.14315101504325867
ddim,5.0,0.2820747494697571,0.20123548805713654
ddim,5.0,0.2945448160171509,0.043701935559511185
ddim,5.0,0.13510215282440186,0.026516234502196312
ddim,5.0,0.07480521500110626,0.08119120448827744
ddim,5.0,0.5097343921661377,0.39220306277275085
ddim,5.0,0.1493701934814453,0.14026868343353271
ddim,5.0,0.294731080532074,0.28432056307792664
ddim,5.0,0.15593686699867249,0.03243498504161835
ddim,5.0,0.20520958304405212,0.037647880613803864
ddim,5.0,0.12270215898752213,0.02896294929087162
ddim,7.5,0.18793846666812897,0.08600762486457825
ddim,7.5,0.4532771110534668,0.21467705070972443
ddim,7.5,0.275016188621521,0.07219216227531433
ddim,7.5,0.30338430404663086,0.17896120250225067
ddim,7.5,0.4212387800216675,0.13230574131011963
ddim,7.5,0.2834279239177704,0.050979260355234146
ddim,7.5,0.18690970540046692,0.11177866905927658
ddim,7.5,0.30649322271347046,0.11109171062707901
ddim,7.5,0.35222041606903076,0.10656888782978058
ddim,7.5,0.4022689759731293,0.04987338185310364
ddim,7.5,0.5250771641731262,0.2218700498342514
ddim,7.5,0.42130911350250244,0.19252492487430573
ddim,7.5,0.21154850721359253,0.12730076909065247
ddim,7.5,0.1724971979856491,0.1714143455028534
ddim,7.5,0.42643770575523376,0.34898510575294495
ddim,7.5,0.21261689066886902,0.04469919949769974
ddim,7.5,0.24828281998634338,0.11913308501243591
ddim,7.5,0.4383954107761383,0.24721479415893555
ddim,7.5,0.16369536519050598,0.09254708886146545
ddim,7.5,0.17106960713863373,0.02385929971933365
ddim,7.5,0.20888608694076538,0.11128241568803787
ddim,7.5,0.3634810745716095,0.19119524955749512
ddim,7.5,0.32585421204566956,0.1684669405221939
ddim,7.5,0.43803322315216064,0.1747347116470337
ddim,7.5,0.2802277207374573,0.09489709883928299
ddim,7.5,0.22793522477149963,0.12070430815219879
ddim,7.5,0.20241864025592804,0.08215126395225525
ddim,7.5,0.36686575412750244,0.2116222083568573
ddim,7.5,0.31446993350982666,0.15186060965061188
ddim,7.5,0.3308456242084503,0.15404602885246277
ddim,7.5,0.4315645098686218,0.18345218896865845
ddim,7.5,0.3167459964752197,0.24641750752925873
ddim,7.5,0.3543721139431,0.19383931159973145
ddim,7.5,0.28000664710998535,0.12880867719650269
ddim,7.5,0.2006264328956604,0.07988717406988144
ddim,7.5,0.46873053908348083,0.23998324573040009
ddim,7.5,0.14745526015758514,0.17391648888587952
ddim,7.5,0.41136813163757324,0.1434466689825058
ddim,7.5,0.40841057896614075,0.15843026340007782
ddim,7.5,0.4128267168998718,0.10465036332607269
ddim,7.5,0.3522169589996338,0.2559850811958313
ddim,7.5,0.3613675534725189,0.0679495558142662
ddim,7.5,0.18203997611999512,0.044740792363882065
ddim,7.5,0.12607043981552124,0.024760719388723373
ddim,7.5,0.5439879894256592,0.30161720514297485
ddim,7.5,0.21800008416175842,0.15496394038200378
ddim,7.5,0.38242506980895996,0.22246451675891876
ddim,7.5,0.2788230776786804,0.21445712447166443
ddim,7.5,0.23283104598522186,0.05752000957727432
ddim,7.5,0.09986655414104462,0.0302923321723938
ddim,12.0,0.2799374759197235,0.15789276361465454
ddim,12.0,0.5765190720558167,0.432070255279541
ddim,12.0,0.3823128938674927,0.30869051814079285
ddim,12.0,0.3116148114204407,0.22031429409980774
ddim,12.0,0.5350909233093262,0.2068396806716919
ddim,12.0,0.3312871754169464,0.23527003824710846
ddim,12.0,0.27955198287963867,0.24596238136291504
ddim,12.0,0.38663411140441895,0.2880793511867523
ddim,12.0,0.38117465376853943,0.14242921769618988
ddim,12.0,0.45562952756881714,0.1888812780380249
ddim,12.0,0.5132169127464294,0.28699254989624023
ddim,12.0,0.43631574511528015,0.47485196590423584
ddim,12.0,0.27730605006217957,0.22305208444595337
ddim,12.0,0.2471427023410797,0.17462624609470367
ddim,12.0,0.45215922594070435,0.3759368658065796
ddim,12.0,0.34105297923088074,0.07810431718826294
ddim,12.0,0.3481029272079468,0.2455434799194336
ddim,12.0,0.47372889518737793,0.3981378674507141
ddim,12.0,0.20573890209197998,0.15610671043395996
ddim,12.0,0.2101292610168457,0.05333228036761284
ddim,12.0,0.2794378399848938,0.15466448664665222
ddim,12.0,0.3962572515010834,0.37040218710899353
ddim,12.0,0.37958359718322754,0.25662845373153687
ddim,12.0,0.34549200534820557,0.5358283519744873
ddim,12.0,0.3454127311706543,0.16563169658184052
ddim,12.0,0.42011386156082153,0.3392393887042999
ddim,12.0,0.22778189182281494,0.10796314477920532
ddim,12.0,0.5299832820892334,0.16435611248016357
ddim,12.0,0.41554155945777893,0.23342430591583252
ddim,12.0,0.45914095640182495,0.16270212829113007
ddim,12.0,0.5175842046737671,0.2281666100025177
ddim,12.0,0.4248208701610565,0.22071564197540283
ddim,12.0,0.467229962348938,0.33578434586524963
ddim,12.0,0.37716472148895264,0.32060009241104126
ddim,12.0,0.3129386305809021,0.12605775892734528
ddim,12.0,0.4327446222305298,0.3481501340866089
ddim,12.0,0.31997203826904297,0.3998010754585266
ddim,12.0,0.5614935159683228,0.22494354844093323
ddim,12.0,0.45295411348342896,0.32037100195884705
ddim,12.0,0.5034070014953613,0.4891394376754761
ddim,12.0,0.3744455873966217,0.41583824157714844
ddim,12.0,0.5856479406356812,0.23773272335529327
ddim,12.0,0.3301044702529907,0.11549529433250427
ddim,12.0,0.1289810687303543,0.11345763504505157
ddim,12.0,0.6121814250946045,0.5473476648330688
ddim,12.0,0.28333842754364014,0.2540976107120514
ddim,12.0,0.4775305986404419,0.30582109093666077
ddim,12.0,0.46665263175964355,0.35316240787506104
ddim,12.0,0.31503599882125854,0.1351550668478012
ddim,12.0,0.20469063520431519,0.09331085532903671
